ticker,name,market
083660.KQ,083660,KOSDAQ
069920.KQ,069920,KOSDAQ
032750.KQ,032750,KOSDAQ
405920.KQ,405920,KOSDAQ
333050.KQ,333050,KOSDAQ
001810.KQ,001810,KOSDAQ
080470.KQ,080470,KOSDAQ
457600.KQ,457600,KOSDAQ
053290.KQ,053290,KOSDAQ
090150.KQ,090150,KOSDAQ
016670.KQ,016670,KOSDAQ
088280.KQ,088280,KOSDAQ
095910.KQ,095910,KOSDAQ
432980.KQ,432980,KOSDAQ
088290.KQ,088290,KOSDAQ
131090.KQ,131090,KOSDAQ
179530.KQ,179530,KOSDAQ
058110.KQ,058110,KOSDAQ
047080.KQ,047080,KOSDAQ
246250.KQ,246250,KOSDAQ
451700.KQ,451700,KOSDAQ
038530.KQ,038530,KOSDAQ
038950.KQ,038950,KOSDAQ
198940.KQ,198940,KOSDAQ
011080.KQ,011080,KOSDAQ
051380.KQ,051380,KOSDAQ
288980.KQ,288980,KOSDAQ
068100.KQ,068100,KOSDAQ
290520.KQ,290520,KOSDAQ
067010.KQ,067010,KOSDAQ
362990.KQ,362990,KOSDAQ
031510.KQ,031510,KOSDAQ
103230.KQ,103230,KOSDAQ
227610.KQ,227610,KOSDAQ
377330.KQ,377330,KOSDAQ
034940.KQ,034940,KOSDAQ
197140.KQ,197140,KOSDAQ
303030.KQ,303030,KOSDAQ
214610.KQ,214610,KOSDAQ
094860.KQ,094860,KOSDAQ
240600.KQ,240600,KOSDAQ
328380.KQ,328380,KOSDAQ
331520.KQ,331520,KOSDAQ
035460.KQ,035460,KOSDAQ
033050.KQ,033050,KOSDAQ
060380.KQ,060380,KOSDAQ
418620.KQ,418620,KOSDAQ
045510.KQ,045510,KOSDAQ
296640.KQ,296640,KOSDAQ
187220.KQ,187220,KOSDAQ
312610.KQ,312610,KOSDAQ
419540.KQ,419540,KOSDAQ
007770.KQ,007770,KOSDAQ
0115H0.KQ,0115H0,KOSDAQ
373110.KQ,373110,KOSDAQ
131180.KQ,131180,KOSDAQ
348030.KQ,348030,KOSDAQ
412350.KQ,412350,KOSDAQ
093380.KQ,093380,KOSDAQ
009620.KQ,009620,KOSDAQ
193250.KQ,193250,KOSDAQ
032680.KQ,032680,KOSDAQ
016920.KQ,016920,KOSDAQ
267790.KQ,267790,KOSDAQ
091340.KQ,091340,KOSDAQ
032080.KQ,032080,KOSDAQ
043220.KQ,043220,KOSDAQ
276730.KQ,276730,KOSDAQ
318010.KQ,318010,KOSDAQ
291810.KQ,291810,KOSDAQ
079650.KQ,079650,KOSDAQ
258830.KQ,258830,KOSDAQ
429270.KQ,429270,KOSDAQ
023770.KQ,023770,KOSDAQ
285800.KQ,285800,KOSDAQ
309930.KQ,309930,KOSDAQ
036480.KQ,036480,KOSDAQ
070590.KQ,070590,KOSDAQ
263050.KQ,263050,KOSDAQ
101680.KQ,101680,KOSDAQ
217620.KQ,217620,KOSDAQ
464680.KQ,464680,KOSDAQ
415380.KQ,415380,KOSDAQ
304840.KQ,304840,KOSDAQ
276040.KQ,276040,KOSDAQ
051780.KQ,051780,KOSDAQ
310870.KQ,310870,KOSDAQ
021040.KQ,021040,KOSDAQ
900100.KQ,900100,KOSDAQ
054220.KQ,054220,KOSDAQ
353190.KQ,353190,KOSDAQ
900110.KQ,900110,KOSDAQ
226340.KQ,226340,KOSDAQ
039740.KQ,039740,KOSDAQ
208350.KQ,208350,KOSDAQ
113810.KQ,113810,KOSDAQ
012340.KQ,012340,KOSDAQ
053060.KQ,053060,KOSDAQ
123750.KQ,123750,KOSDAQ
137940.KQ,137940,KOSDAQ
037400.KQ,037400,KOSDAQ
035620.KQ,035620,KOSDAQ
130740.KQ,130740,KOSDAQ
067730.KQ,067730,KOSDAQ
347770.KQ,347770,KOSDAQ
154030.KQ,154030,KOSDAQ
238200.KQ,238200,KOSDAQ
044780.KQ,044780,KOSDAQ
139050.KQ,139050,KOSDAQ
900070.KQ,900070,KOSDAQ
192390.KQ,192390,KOSDAQ
065650.KQ,065650,KOSDAQ
115570.KQ,115570,KOSDAQ
331920.KQ,331920,KOSDAQ
405000.KQ,405000,KOSDAQ
063760.KQ,063760,KOSDAQ
204630.KQ,204630,KOSDAQ
215790.KQ,215790,KOSDAQ
039310.KQ,039310,KOSDAQ
352940.KQ,352940,KOSDAQ
177350.KQ,177350,KOSDAQ
199730.KQ,199730,KOSDAQ
065150.KQ,065150,KOSDAQ
424760.KQ,424760,KOSDAQ
043360.KQ,043360,KOSDAQ
018620.KQ,018620,KOSDAQ
065690.KQ,065690,KOSDAQ
032280.KQ,032280,KOSDAQ
073540.KQ,073540,KOSDAQ
247660.KQ,247660,KOSDAQ
028080.KQ,028080,KOSDAQ
289010.KQ,289010,KOSDAQ
054940.KQ,054940,KOSDAQ
002680.KQ,002680,KOSDAQ
044480.KQ,044480,KOSDAQ
115530.KQ,115530,KOSDAQ
355690.KQ,355690,KOSDAQ
225590.KQ,225590,KOSDAQ
091970.KQ,091970,KOSDAQ
098660.KQ,098660,KOSDAQ
045520.KQ,045520,KOSDAQ
083640.KQ,083640,KOSDAQ
080720.KQ,080720,KOSDAQ
110020.KQ,110020,KOSDAQ
121890.KQ,121890,KOSDAQ
230980.KQ,230980,KOSDAQ
154040.KQ,154040,KOSDAQ
344860.KQ,344860,KOSDAQ
032800.KQ,032800,KOSDAQ
025870.KQ,025870,KOSDAQ
050760.KQ,050760,KOSDAQ
017250.KQ,017250,KOSDAQ
084440.KQ,084440,KOSDAQ
054410.KQ,054410,KOSDAQ
365900.KQ,365900,KOSDAQ
079950.KQ,079950,KOSDAQ
224060.KQ,224060,KOSDAQ
014100.KQ,014100,KOSDAQ
361670.KQ,361670,KOSDAQ
368600.KQ,368600,KOSDAQ
096870.KQ,096870,KOSDAQ
134060.KQ,134060,KOSDAQ
054090.KQ,054090,KOSDAQ
073190.KQ,073190,KOSDAQ
466910.KQ,466910,KOSDAQ
079190.KQ,079190,KOSDAQ
215480.KQ,215480,KOSDAQ
043590.KQ,043590,KOSDAQ
106080.KQ,106080,KOSDAQ
067770.KQ,067770,KOSDAQ
032980.KQ,032980,KOSDAQ
019570.KQ,019570,KOSDAQ
368970.KQ,368970,KOSDAQ
008290.KQ,008290,KOSDAQ
065060.KQ,065060,KOSDAQ
020400.KQ,020400,KOSDAQ
060480.KQ,060480,KOSDAQ
048830.KQ,048830,KOSDAQ
083470.KQ,083470,KOSDAQ
275630.KQ,275630,KOSDAQ
313760.KQ,313760,KOSDAQ
477380.KQ,477380,KOSDAQ
026910.KQ,026910,KOSDAQ
241820.KQ,241820,KOSDAQ
482680.KQ,482680,KOSDAQ
065420.KQ,065420,KOSDAQ
050090.KQ,050090,KOSDAQ
106520.KQ,106520,KOSDAQ
0072Z0.KQ,0072Z0,KOSDAQ
069330.KQ,069330,KOSDAQ
035290.KQ,035290,KOSDAQ
900120.KQ,900120,KOSDAQ
0101C0.KQ,0101C0,KOSDAQ
457630.KQ,457630,KOSDAQ
250930.KQ,250930,KOSDAQ
030350.KQ,030350,KOSDAQ
477340.KQ,477340,KOSDAQ
0044K0.KQ,0044K0,KOSDAQ
065770.KQ,065770,KOSDAQ
225430.KQ,225430,KOSDAQ
469880.KQ,469880,KOSDAQ
058450.KQ,058450,KOSDAQ
227100.KQ,227100,KOSDAQ
027040.KQ,027040,KOSDAQ
060260.KQ,060260,KOSDAQ
188260.KQ,188260,KOSDAQ
473050.KQ,473050,KOSDAQ
478440.KQ,478440,KOSDAQ
479880.KQ,479880,KOSDAQ
052770.KQ,052770,KOSDAQ
092600.KQ,092600,KOSDAQ
0099W0.KQ,0099W0,KOSDAQ
352770.KQ,352770,KOSDAQ
489480.KQ,489480,KOSDAQ
244460.KQ,244460,KOSDAQ
481890.KQ,481890,KOSDAQ
0096B0.KQ,0096B0,KOSDAQ
471050.KQ,471050,KOSDAQ
489730.KQ,489730,KOSDAQ
406820.KQ,406820,KOSDAQ
0097F0.KQ,0097F0,KOSDAQ
478390.KQ,478390,KOSDAQ
477760.KQ,477760,KOSDAQ
482520.KQ,482520,KOSDAQ
0099X0.KQ,0099X0,KOSDAQ
0037T0.KQ,0037T0,KOSDAQ
0093G0.KQ,0093G0,KOSDAQ
054180.KQ,054180,KOSDAQ
492220.KQ,492220,KOSDAQ
0054V0.KQ,0054V0,KOSDAQ
0091W0.KQ,0091W0,KOSDAQ
065570.KQ,065570,KOSDAQ
482690.KQ,482690,KOSDAQ
0041L0.KQ,0041L0,KOSDAQ
0088D0.KQ,0088D0,KOSDAQ
487360.KQ,487360,KOSDAQ
0071M0.KQ,0071M0,KOSDAQ
03481K.KQ,03481K,KOSDAQ
474660.KQ,474660,KOSDAQ
477470.KQ,477470,KOSDAQ
469900.KQ,469900,KOSDAQ
060240.KQ,060240,KOSDAQ
473370.KQ,473370,KOSDAQ
454640.KQ,454640,KOSDAQ
496070.KQ,496070,KOSDAQ
031860.KQ,031860,KOSDAQ
0105P0.KQ,0105P0,KOSDAQ
121850.KQ,121850,KOSDAQ
474490.KQ,474490,KOSDAQ
486630.KQ,486630,KOSDAQ
452670.KQ,452670,KOSDAQ
489210.KQ,489210,KOSDAQ
0096D0.KQ,0096D0,KOSDAQ
444920.KQ,444920,KOSDAQ
0098T0.KQ,0098T0,KOSDAQ
0004Y0.KQ,0004Y0,KOSDAQ
450050.KQ,450050,KOSDAQ
493790.KQ,493790,KOSDAQ
455910.KQ,455910,KOSDAQ
455310.KQ,455310,KOSDAQ
0041B0.KQ,0041B0,KOSDAQ
472220.KQ,472220,KOSDAQ
044180.KQ,044180,KOSDAQ
466690.KQ,466690,KOSDAQ
478110.KQ,478110,KOSDAQ
498390.KQ,498390,KOSDAQ
488060.KQ,488060,KOSDAQ
469480.KQ,469480,KOSDAQ
450940.KQ,450940,KOSDAQ
467930.KQ,467930,KOSDAQ
484130.KQ,484130,KOSDAQ
487830.KQ,487830,KOSDAQ
462020.KQ,462020,KOSDAQ
464440.KQ,464440,KOSDAQ
473950.KQ,473950,KOSDAQ
465320.KQ,465320,KOSDAQ
456490.KQ,456490,KOSDAQ
487720.KQ,487720,KOSDAQ
468760.KQ,468760,KOSDAQ
458610.KQ,458610,KOSDAQ
0068Y0.KQ,0068Y0,KOSDAQ
472230.KQ,472230,KOSDAQ
0041J0.KQ,0041J0,KOSDAQ
475250.KQ,475250,KOSDAQ
474930.KQ,474930,KOSDAQ
079970.KQ,079970,KOSDAQ
457940.KQ,457940,KOSDAQ
473000.KQ,473000,KOSDAQ
475240.KQ,475240,KOSDAQ
101390.KQ,101390,KOSDAQ
043090.KQ,043090,KOSDAQ
021045.KQ,021045,KOSDAQ
032685.KQ,032685,KOSDAQ
