Date,Signal,Holdings,QQQ_Price
2019-08-02,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",180.03
2019-08-09,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",179.20
2019-08-16,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",178.23
2019-08-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",174.95
2019-08-30,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",180.14
2019-09-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",184.10
2019-09-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",185.01
2019-09-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",183.34
2019-09-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",180.08
2019-10-04,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",181.80
2019-10-11,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",184.01
2019-10-18,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",184.57
2019-10-25,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",188.37
2019-11-01,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",191.48
2019-11-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",193.75
2019-11-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",195.37
2019-11-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",194.33
2019-11-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",197.48
2019-12-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",197.38
2019-12-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",199.49
2019-12-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",203.84
2019-12-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",206.12
2020-01-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",206.67
2020-01-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",210.77
2020-01-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",215.55
2020-01-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",214.89
2020-01-31,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",211.39
2020-02-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",221.16
2020-02-14,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",226.41
2020-02-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",222.20
2020-02-28,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",198.58
2020-03-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",200.73
2020-03-13,DANGER,"[Static 49%] [Defensive 51%: TLT,GLD,IEF]",185.60
2020-03-20,DANGER,"[Static 49%] [Defensive 51%: TLT,IEF,UUP]",164.71
2020-03-27,DANGER,"[Static 49%] [Defensive 51%: TLT,GLD,IEF]",179.18
2020-04-03,DANGER,"[Static 49%] [Defensive 51%: TLT,IEF,GLD]",177.32
2020-04-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",208.18
2020-04-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",206.78
2020-05-01,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",205.72
2020-05-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",217.44
2020-05-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",215.90
2020-05-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",222.08
2020-05-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",225.66
2020-06-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",231.78
2020-06-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",228.09
2020-06-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",236.18
2020-06-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",232.69
2020-07-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",255.70
2020-07-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",251.29
2020-07-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",247.55
2020-07-31,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",257.46
2020-08-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",262.97
2020-08-14,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",263.63
2020-08-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",273.04
2020-08-28,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",283.37
2020-09-04,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",274.70
2020-09-11,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",261.98
2020-09-18,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",258.51
2020-09-25,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",263.05
2020-10-02,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",265.72
2020-10-09,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",276.76
2020-10-16,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",279.47
2020-10-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",275.82
2020-10-30,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",260.94
2020-11-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",285.38
2020-11-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",281.82
2020-11-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",281.28
2020-11-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",289.64
2020-12-04,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",295.95
2020-12-11,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",292.39
2020-12-18,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",300.35
2021-01-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",309.60
2021-01-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",302.64
2021-01-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",315.80
2021-01-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",305.26
2021-02-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",321.56
2021-02-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",326.50
2021-02-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",321.23
2021-02-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",304.85
2021-03-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",299.55
2021-03-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",306.13
2021-03-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",303.88
2021-03-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",307.04
2021-04-09,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",327.55
2021-04-16,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",332.32
2021-04-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",329.80
2021-04-30,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",328.41
2021-05-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",324.73
2021-05-14,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",317.14
2021-05-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",317.74
2021-05-28,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",324.46
2021-06-04,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",326.09
2021-06-11,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",331.57
2021-06-18,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",332.92
2021-06-25,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",339.95
2021-07-02,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",348.88
2021-07-09,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",351.18
2021-07-16,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",347.87
2021-07-23,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",358.18
2021-07-30,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",354.65
2021-08-06,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",358.03
2021-08-13,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",358.78
2021-08-20,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",357.72
2021-08-27,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",365.80
2021-09-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",371.18
2021-09-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",366.34
2021-09-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",363.65
2021-09-24,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",363.57
2021-10-01,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",350.76
2021-10-08,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",351.72
2021-10-15,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",359.30
2021-10-22,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",364.32
2021-10-29,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",376.02
2021-11-05,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",388.18
2021-11-12,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",384.38
2021-11-19,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",393.43
2021-11-26,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",380.97
2021-12-03,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",373.11
2021-12-10,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",387.61
2021-12-17,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",374.85
2021-12-31,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",387.94
2022-01-07,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",370.40
2022-01-14,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",370.55
2022-01-21,NORMAL,"[Static 49%] [Tactical 51%: GOOGL,VGT,...",342.93
2022-01-28,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,SPY]",343.04
2022-02-04,DANGER,"[Static 49%] [Defensive 51%: DBC,SPY,UUP]",349.10
2022-02-11,DANGER,"[Static 49%] [Defensive 51%: DBC,SPY,UUP]",338.42
2022-02-18,DANGER,"[Static 49%] [Defensive 51%: DBC,SPY,GLD]",333.01
2022-02-25,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",337.16
2022-03-04,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",328.90
2022-03-11,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",316.32
2022-03-18,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",342.74
2022-03-25,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",350.84
2022-04-01,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",353.28
2022-04-08,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",340.88
2022-04-22,DANGER,"[Static 49%] [Defensive 51%: DBC,GLD,UUP]",317.69
2022-04-29,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",305.83
2022-05-06,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",301.92
2022-05-13,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",294.79
2022-05-20,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",281.84
2022-05-27,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",301.78
2022-06-03,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",298.95
2022-06-10,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",282.00
2022-06-17,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",268.18
2022-06-24,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",288.18
2022-07-01,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",275.98
2022-07-08,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",288.91
2022-07-15,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",285.50
2022-07-22,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",295.40
2022-07-29,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",308.58
2022-08-05,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",314.73
2022-08-12,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,GLD]",323.18
2022-08-19,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",315.82
2022-08-26,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",300.73
2022-09-02,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",288.73
2022-09-09,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",300.39
2022-09-16,DANGER,"[Static 49%] [Defensive 51%: DBC,UUP,BIL]",283.01
2022-09-23,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",269.98
2022-09-30,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",261.90
2022-10-07,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",263.70
2022-10-14,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",255.51
2022-10-21,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",269.90
2022-10-28,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",275.58
2022-11-04,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL]",259.37
2022-11-11,DANGER,"[Static 49%] [Defensive 51%: UUP,DBC,BIL]",282.18
2022-11-18,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL]",279.11
2022-11-25,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL]",281.17
2022-12-02,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL]",286.68
2022-12-09,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL]",276.38
2022-12-16,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL]",268.75
2022-12-23,DANGER,"[Static 49%] [Defensive 51%: UUP,BIL]",262.62
